CCS PCM C Compiler, Version 5.008, 5967               07-Aug-25 20:34

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 3\ADC\main.lst

               ROM used:   1520 words (19%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           38 (10%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4B8
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 41,22
000D:  DATA C3,18
000E:  DATA 20,22
000F:  DATA E9,33
0010:  DATA 3A,10
0011:  DATA 25,18
0012:  DATA 34,26
0013:  DATA 75,00
0014:  DATA 41,37
0015:  DATA 61,36
0016:  DATA EF,33
0017:  DATA 3A,10
0018:  DATA A5,18
0019:  DATA 2E,19
001A:  DATA 66,10
001B:  DATA 56,10
001C:  DATA 80,14
001D:  DATA 41,22
001E:  DATA 43,19
001F:  DATA 20,22
0020:  DATA E9,33
0021:  DATA 3A,10
0022:  DATA 25,18
0023:  DATA 34,26
0024:  DATA 75,00
0025:  DATA 41,37
0026:  DATA 61,36
0027:  DATA EF,33
0028:  DATA 3A,10
0029:  DATA A5,18
002A:  DATA 2E,19
002B:  DATA 66,10
002C:  DATA 56,10
002D:  DATA 00,00
*
0138:  MOVLW  8E
0139:  MOVWF  77
013A:  MOVF   29,W
013B:  MOVWF  78
013C:  MOVF   28,W
013D:  MOVWF  79
013E:  CLRF   7A
013F:  MOVF   78,F
0140:  BTFSS  03.2
0141:  GOTO   14C
0142:  MOVF   79,W
0143:  MOVWF  78
0144:  CLRF   79
0145:  MOVLW  08
0146:  SUBWF  77,F
0147:  MOVF   78,F
0148:  BTFSS  03.2
0149:  GOTO   14C
014A:  CLRF   77
014B:  GOTO   154
014C:  BCF    03.0
014D:  BTFSC  78.7
014E:  GOTO   153
014F:  RLF    79,F
0150:  RLF    78,F
0151:  DECF   77,F
0152:  GOTO   14C
0153:  BCF    78.7
0154:  RETURN
0155:  MOVF   35,W
0156:  BTFSC  03.2
0157:  GOTO   1C5
0158:  MOVWF  3D
0159:  MOVF   39,W
015A:  BTFSC  03.2
015B:  GOTO   1C5
015C:  ADDWF  3D,F
015D:  BTFSC  03.0
015E:  GOTO   166
015F:  MOVLW  7F
0160:  SUBWF  3D,F
0161:  BTFSS  03.0
0162:  GOTO   1C5
0163:  BTFSC  03.2
0164:  GOTO   1C5
0165:  GOTO   16A
0166:  MOVLW  81
0167:  ADDWF  3D,F
0168:  BTFSC  03.0
0169:  GOTO   1C5
016A:  MOVF   3D,W
016B:  MOVWF  77
016C:  CLRF   78
016D:  CLRF   79
016E:  CLRF   7A
016F:  MOVF   36,W
0170:  MOVWF  41
0171:  BSF    41.7
0172:  MOVF   37,W
0173:  MOVWF  40
0174:  MOVF   38,W
0175:  MOVWF  3F
0176:  MOVLW  18
0177:  MOVWF  3D
0178:  CLRF   3E
