CCS PCM C Compiler, Version 5.008, 5967               15-Sep-25 22:05

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 4\RTC\main.lst

               ROM used:   942 words (11%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           29 (8%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   29A
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  41
0011:  RETLW  4D
0012:  RETLW  00
0013:  BCF    0A.0
0014:  BCF    0A.1
0015:  BCF    0A.2
0016:  ADDWF  02,F
0017:  RETLW  50
0018:  RETLW  4D
0019:  RETLW  00
*
01B3:  CLRF   77
01B4:  CLRF   78
01B5:  MOVF   29,W
01B6:  BCF    03.0
01B7:  BTFSC  2A.0
01B8:  ADDWF  77,F
01B9:  RRF    77,F
01BA:  RRF    78,F
01BB:  BTFSC  2A.1
01BC:  ADDWF  77,F
01BD:  RRF    77,F
01BE:  RRF    78,F
01BF:  BTFSC  2A.2
01C0:  ADDWF  77,F
01C1:  RRF    77,F
01C2:  RRF    78,F
01C3:  BTFSC  2A.3
01C4:  ADDWF  77,F
01C5:  RRF    77,F
01C6:  RRF    78,F
01C7:  BTFSC  2A.4
01C8:  ADDWF  77,F
01C9:  RRF    77,F
01CA:  RRF    78,F
01CB:  BTFSC  2A.5
01CC:  ADDWF  77,F
01CD:  RRF    77,F
01CE:  RRF    78,F
01CF:  BTFSC  2A.6
01D0:  ADDWF  77,F
01D1:  RRF    77,F
01D2:  RRF    78,F
01D3:  BTFSC  2A.7
01D4:  ADDWF  77,F
01D5:  RRF    77,F
01D6:  RRF    78,F
01D7:  RETURN
*
01EA:  MOVF   2E,W
01EB:  CLRF   78
01EC:  SUBWF  2D,W
01ED:  BTFSC  03.0
01EE:  GOTO   1F2
01EF:  MOVF   2D,W
01F0:  MOVWF  77
01F1:  GOTO   1FE
01F2:  CLRF   77
01F3:  MOVLW  08
01F4:  MOVWF  2F
01F5:  RLF    2D,F
01F6:  RLF    77,F
01F7:  MOVF   2E,W
01F8:  SUBWF  77,W
01F9:  BTFSC  03.0
01FA:  MOVWF  77
01FB:  RLF    78,F
01FC:  DECFSZ 2F,F
01FD:  GOTO   1F5
01FE:  RETURN
*
022B:  MOVLW  20
022C:  BTFSS  28.4
022D:  MOVLW  30
022E:  MOVWF  29
022F:  MOVF   27,W
0230:  MOVWF  77
0231:  BTFSS  27.7
0232:  GOTO   23B
0233:  COMF   77,F
0234:  INCF   77,F
0235:  MOVF   77,W
0236:  MOVWF  27
0237:  MOVLW  2D
0238:  MOVWF  29
0239:  BSF    28.7
023A:  BSF    28.0
023B:  MOVF   27,W
023C:  MOVWF  2D
023D:  MOVLW  64
023E:  MOVWF  2E
