CCS PCM C Compiler, Version 5.008, 5967               13-Aug-25 09:18

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 4\main.lst

               ROM used:   694 words (8%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           33 (9%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   286
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.0
001A:  GOTO   01D
001B:  BTFSC  0C.0
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   039
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
*
0071:  DATA D4,34
0072:  DATA ED,32
0073:  DATA 3A,10
0074:  DATA 25,18
0075:  DATA B2,3A
0076:  DATA BA,12
0077:  DATA 30,19
0078:  DATA 75,1D
0079:  DATA 25,18
007A:  DATA B2,3A
007B:  DATA 00,00
*
01C4:  MOVF   2E,W
01C5:  CLRF   78
01C6:  SUBWF  2D,W
01C7:  BTFSC  03.0
01C8:  GOTO   1CC
01C9:  MOVF   2D,W
01CA:  MOVWF  77
01CB:  GOTO   1D8
01CC:  CLRF   77
01CD:  MOVLW  08
01CE:  MOVWF  2F
01CF:  RLF    2D,F
01D0:  RLF    77,F
01D1:  MOVF   2E,W
01D2:  SUBWF  77,W
01D3:  BTFSC  03.0
01D4:  MOVWF  77
01D5:  RLF    78,F
01D6:  DECFSZ 2F,F
01D7:  GOTO   1CF
01D8:  RETURN
01D9:  MOVF   78,W
01DA:  MOVF   2B,W
01DB:  MOVWF  2D
01DC:  MOVLW  64
01DD:  MOVWF  2E
01DE:  CALL   1C4
01DF:  MOVF   77,W
01E0:  MOVWF  2B
01E1:  MOVF   78,W
01E2:  MOVLW  30
01E3:  BTFSS  03.2
01E4:  GOTO   1EC
01E5:  BTFSS  2C.1
01E6:  GOTO   1F3
01E7:  BTFSC  2C.3
01E8:  GOTO   1F3
